m̻s,data,cod_filial,cargo,faixa,quantidade,faltaEsperada
2024-05,2024-05-01,2,motorista,over 10,3,0.096
2024-05,2024-05-01,2,motorista,till 10,3,0.096
2024-05,2024-05-01,2,motorista,till 8,3,0.096
2024-05,2024-05-01,2,motorista,till 9,3,0.096
2024-05,2024-05-01,2,vigilante,over 10,2,1.853
2024-05,2024-05-01,2,vigilante,till 10,2,1.853
2024-05,2024-05-01,2,vigilante,till 8,2,1.853
2024-05,2024-05-01,2,vigilante,till 9,2,1.853
2024-05,2024-05-01,4,motorista,over 10,11,1.789
2024-05,2024-05-01,4,motorista,till 10,11,1.789
2024-05,2024-05-01,4,motorista,till 8,11,1.789
2024-05,2024-05-01,4,motorista,till 9,11,1.789
2024-05,2024-05-01,4,vigilante,over 10,0,0.0
2024-05,2024-05-01,4,vigilante,till 10,0,0.0
2024-05,2024-05-01,4,vigilante,till 8,0,0.0
2024-05,2024-05-01,4,vigilante,till 9,0,0.0
2024-05,2024-05-02,2,motorista,over 10,3,0.095
2024-05,2024-05-02,2,motorista,till 10,3,0.095
2024-05,2024-05-02,2,motorista,till 8,3,0.095
2024-05,2024-05-02,2,motorista,till 9,3,0.095
2024-05,2024-05-02,2,vigilante,over 10,3,2.849
2024-05,2024-05-02,2,vigilante,till 10,3,2.849
2024-05,2024-05-02,2,vigilante,till 8,3,2.849
2024-05,2024-05-02,2,vigilante,till 9,3,2.849
2024-05,2024-05-02,4,motorista,over 10,11,1.78
2024-05,2024-05-02,4,motorista,till 10,11,1.78
2024-05,2024-05-02,4,motorista,till 8,11,1.78
2024-05,2024-05-02,4,motorista,till 9,11,1.78
2024-05,2024-05-02,4,vigilante,over 10,0,0.0
2024-05,2024-05-02,4,vigilante,till 10,0,0.0
2024-05,2024-05-02,4,vigilante,till 8,0,0.0
2024-05,2024-05-02,4,vigilante,till 9,0,0.0
2024-05,2024-05-03,2,motorista,over 10,3,0.098
2024-05,2024-05-03,2,motorista,till 10,3,0.098
2024-05,2024-05-03,2,motorista,till 8,3,0.098
2024-05,2024-05-03,2,motorista,till 9,3,0.098
2024-05,2024-05-03,2,vigilante,over 10,2,1.871
2024-05,2024-05-03,2,vigilante,till 10,2,1.871
2024-05,2024-05-03,2,vigilante,till 8,2,1.871
2024-05,2024-05-03,2,vigilante,till 9,2,1.871
2024-05,2024-05-03,4,motorista,over 10,11,1.761
2024-05,2024-05-03,4,motorista,till 10,11,1.761
2024-05,2024-05-03,4,motorista,till 8,11,1.761
2024-05,2024-05-03,4,motorista,till 9,11,1.761
2024-05,2024-05-03,4,vigilante,over 10,0,0.0
2024-05,2024-05-03,4,vigilante,till 10,0,0.0
2024-05,2024-05-03,4,vigilante,till 8,0,0.0
2024-05,2024-05-03,4,vigilante,till 9,0,0.0
2024-05,2024-05-06,2,motorista,over 10,3,1.0
2024-05,2024-05-06,2,motorista,till 10,3,1.0
2024-05,2024-05-06,2,motorista,till 8,3,1.0
2024-05,2024-05-06,2,motorista,till 9,3,1.0
2024-05,2024-05-06,2,vigilante,over 10,2,1.864
2024-05,2024-05-06,2,vigilante,till 10,2,1.864
2024-05,2024-05-06,2,vigilante,till 8,2,1.864
2024-05,2024-05-06,2,vigilante,till 9,2,1.864
2024-05,2024-05-06,4,motorista,over 10,11,0.767
2024-05,2024-05-06,4,motorista,till 10,11,0.767
2024-05,2024-05-06,4,motorista,till 8,11,0.767
2024-05,2024-05-06,4,motorista,till 9,11,0.767
2024-05,2024-05-06,4,vigilante,over 10,0,0.0
2024-05,2024-05-06,4,vigilante,till 10,0,0.0
2024-05,2024-05-06,4,vigilante,till 8,0,0.0
2024-05,2024-05-06,4,vigilante,till 9,0,0.0
2024-05,2024-05-07,2,motorista,over 10,4,2.0
2024-05,2024-05-07,2,motorista,till 10,4,2.0
2024-05,2024-05-07,2,motorista,till 8,4,2.0
2024-05,2024-05-07,2,motorista,till 9,4,2.0
2024-05,2024-05-07,2,vigilante,over 10,2,1.867
2024-05,2024-05-07,2,vigilante,till 10,2,1.867
2024-05,2024-05-07,2,vigilante,till 8,2,1.867
2024-05,2024-05-07,2,vigilante,till 9,2,1.867
2024-05,2024-05-07,4,motorista,over 10,11,0.742
2024-05,2024-05-07,4,motorista,till 10,11,0.742
2024-05,2024-05-07,4,motorista,till 8,11,0.742
2024-05,2024-05-07,4,motorista,till 9,11,0.742
2024-05,2024-05-07,4,vigilante,over 10,0,0.0
2024-05,2024-05-07,4,vigilante,till 10,0,0.0
2024-05,2024-05-07,4,vigilante,till 8,0,0.0
2024-05,2024-05-07,4,vigilante,till 9,0,0.0
2024-05,2024-05-08,2,motorista,over 10,3,1.0
2024-05,2024-05-08,2,motorista,till 10,3,1.0
2024-05,2024-05-08,2,motorista,till 8,3,1.0
2024-05,2024-05-08,2,motorista,till 9,3,1.0
2024-05,2024-05-08,2,vigilante,over 10,3,2.861
2024-05,2024-05-08,2,vigilante,till 10,3,2.861
2024-05,2024-05-08,2,vigilante,till 8,3,2.861
2024-05,2024-05-08,2,vigilante,till 9,3,2.861
2024-05,2024-05-08,4,motorista,over 10,11,1.251
2024-05,2024-05-08,4,motorista,till 10,11,1.251
2024-05,2024-05-08,4,motorista,till 8,11,1.251
2024-05,2024-05-08,4,motorista,till 9,11,1.251
2024-05,2024-05-08,4,vigilante,over 10,0,0.0
2024-05,2024-05-08,4,vigilante,till 10,0,0.0
2024-05,2024-05-08,4,vigilante,till 8,0,0.0
2024-05,2024-05-08,4,vigilante,till 9,0,0.0
2024-05,2024-05-09,2,motorista,over 10,3,1.0
2024-05,2024-05-09,2,motorista,till 10,3,1.0
2024-05,2024-05-09,2,motorista,till 8,3,1.0
2024-05,2024-05-09,2,motorista,till 9,3,1.0
2024-05,2024-05-09,2,vigilante,over 10,2,1.854
2024-05,2024-05-09,2,vigilante,till 10,2,1.854
2024-05,2024-05-09,2,vigilante,till 8,2,1.854
2024-05,2024-05-09,2,vigilante,till 9,2,1.854
2024-05,2024-05-09,4,motorista,over 10,11,1.23
2024-05,2024-05-09,4,motorista,till 10,11,1.23
2024-05,2024-05-09,4,motorista,till 8,11,1.23
2024-05,2024-05-09,4,motorista,till 9,11,1.23
2024-05,2024-05-09,4,vigilante,over 10,0,0.0
2024-05,2024-05-09,4,vigilante,till 10,0,0.0
2024-05,2024-05-09,4,vigilante,till 8,0,0.0
2024-05,2024-05-09,4,vigilante,till 9,0,0.0
2024-05,2024-05-10,2,motorista,over 10,3,1.0
2024-05,2024-05-10,2,motorista,till 10,3,1.0
2024-05,2024-05-10,2,motorista,till 8,3,1.0
2024-05,2024-05-10,2,motorista,till 9,3,1.0
2024-05,2024-05-10,2,vigilante,over 10,2,1.866
2024-05,2024-05-10,2,vigilante,till 10,2,1.866
2024-05,2024-05-10,2,vigilante,till 8,2,1.866
2024-05,2024-05-10,2,vigilante,till 9,2,1.866
2024-05,2024-05-10,4,motorista,over 10,11,1.259
2024-05,2024-05-10,4,motorista,till 10,11,1.259
2024-05,2024-05-10,4,motorista,till 8,11,1.259
2024-05,2024-05-10,4,motorista,till 9,11,1.259
2024-05,2024-05-10,4,vigilante,over 10,0,0.0
2024-05,2024-05-10,4,vigilante,till 10,0,0.0
2024-05,2024-05-10,4,vigilante,till 8,0,0.0
2024-05,2024-05-10,4,vigilante,till 9,0,0.0
2024-05,2024-05-13,2,motorista,over 10,3,1.0
2024-05,2024-05-13,2,motorista,till 10,3,1.0
2024-05,2024-05-13,2,motorista,till 8,3,1.0
2024-05,2024-05-13,2,motorista,till 9,3,1.0
2024-05,2024-05-13,2,vigilante,over 10,2,1.854
2024-05,2024-05-13,2,vigilante,till 10,2,1.854
2024-05,2024-05-13,2,vigilante,till 8,2,1.854
2024-05,2024-05-13,2,vigilante,till 9,2,1.854
2024-05,2024-05-13,4,motorista,over 10,11,1.696
2024-05,2024-05-13,4,motorista,till 10,11,1.696
2024-05,2024-05-13,4,motorista,till 8,11,1.696
2024-05,2024-05-13,4,motorista,till 9,11,1.696
2024-05,2024-05-13,4,vigilante,over 10,0,0.0
2024-05,2024-05-13,4,vigilante,till 10,0,0.0
2024-05,2024-05-13,4,vigilante,till 8,0,0.0
2024-05,2024-05-13,4,vigilante,till 9,0,0.0
2024-05,2024-05-14,2,motorista,over 10,3,1.0
2024-05,2024-05-14,2,motorista,till 10,3,1.0
2024-05,2024-05-14,2,motorista,till 8,3,1.0
2024-05,2024-05-14,2,motorista,till 9,3,1.0
2024-05,2024-05-14,2,vigilante,over 10,2,1.86
2024-05,2024-05-14,2,vigilante,till 10,2,1.86
2024-05,2024-05-14,2,vigilante,till 8,2,1.86
2024-05,2024-05-14,2,vigilante,till 9,2,1.86
2024-05,2024-05-14,4,motorista,over 10,11,1.683
2024-05,2024-05-14,4,motorista,till 10,11,1.683
2024-05,2024-05-14,4,motorista,till 8,11,1.683
2024-05,2024-05-14,4,motorista,till 9,11,1.683
2024-05,2024-05-14,4,vigilante,over 10,0,0.0
2024-05,2024-05-14,4,vigilante,till 10,0,0.0
2024-05,2024-05-14,4,vigilante,till 8,0,0.0
2024-05,2024-05-14,4,vigilante,till 9,0,0.0
2024-05,2024-05-15,2,motorista,over 10,3,1.0
2024-05,2024-05-15,2,motorista,till 10,3,1.0
2024-05,2024-05-15,2,motorista,till 8,3,1.0
2024-05,2024-05-15,2,motorista,till 9,3,1.0
2024-05,2024-05-15,2,vigilante,over 10,2,1.851
2024-05,2024-05-15,2,vigilante,till 10,2,1.851
2024-05,2024-05-15,2,vigilante,till 8,2,1.851
2024-05,2024-05-15,2,vigilante,till 9,2,1.851
2024-05,2024-05-15,4,motorista,over 10,10,0.685
2024-05,2024-05-15,4,motorista,till 10,10,0.685
2024-05,2024-05-15,4,motorista,till 8,10,0.685
2024-05,2024-05-15,4,motorista,till 9,10,0.685
2024-05,2024-05-15,4,vigilante,over 10,0,0.0
2024-05,2024-05-15,4,vigilante,till 10,0,0.0
2024-05,2024-05-15,4,vigilante,till 8,0,0.0
2024-05,2024-05-15,4,vigilante,till 9,0,0.0
2024-05,2024-05-16,2,motorista,over 10,3,1.0
2024-05,2024-05-16,2,motorista,till 10,3,1.0
2024-05,2024-05-16,2,motorista,till 8,3,1.0
2024-05,2024-05-16,2,motorista,till 9,3,1.0
2024-05,2024-05-16,2,vigilante,over 10,2,1.869
2024-05,2024-05-16,2,vigilante,till 10,2,1.869
2024-05,2024-05-16,2,vigilante,till 8,2,1.869
2024-05,2024-05-16,2,vigilante,till 9,2,1.869
2024-05,2024-05-16,4,motorista,over 10,11,1.719
2024-05,2024-05-16,4,motorista,till 10,11,1.719
2024-05,2024-05-16,4,motorista,till 8,11,1.719
2024-05,2024-05-16,4,motorista,till 9,11,1.719
2024-05,2024-05-16,4,vigilante,over 10,0,0.0
2024-05,2024-05-16,4,vigilante,till 10,0,0.0
2024-05,2024-05-16,4,vigilante,till 8,0,0.0
2024-05,2024-05-16,4,vigilante,till 9,0,0.0
2024-05,2024-05-17,2,motorista,over 10,4,2.0
2024-05,2024-05-17,2,motorista,till 10,4,2.0
2024-05,2024-05-17,2,motorista,till 8,4,2.0
2024-05,2024-05-17,2,motorista,till 9,4,2.0
2024-05,2024-05-17,2,vigilante,over 10,2,1.855
2024-05,2024-05-17,2,vigilante,till 10,2,1.855
2024-05,2024-05-17,2,vigilante,till 8,2,1.855
2024-05,2024-05-17,2,vigilante,till 9,2,1.855
2024-05,2024-05-17,4,motorista,over 10,11,1.759
2024-05,2024-05-17,4,motorista,till 10,11,1.759
2024-05,2024-05-17,4,motorista,till 8,11,1.759
2024-05,2024-05-17,4,motorista,till 9,11,1.759
2024-05,2024-05-17,4,vigilante,over 10,0,0.0
2024-05,2024-05-17,4,vigilante,till 10,0,0.0
2024-05,2024-05-17,4,vigilante,till 8,0,0.0
2024-05,2024-05-17,4,vigilante,till 9,0,0.0
2024-05,2024-05-20,2,motorista,over 10,2,0.0
2024-05,2024-05-20,2,motorista,till 10,2,0.0
2024-05,2024-05-20,2,motorista,till 8,2,0.0
2024-05,2024-05-20,2,motorista,till 9,2,0.0
2024-05,2024-05-20,2,vigilante,over 10,2,0.867
2024-05,2024-05-20,2,vigilante,till 10,2,0.867
2024-05,2024-05-20,2,vigilante,till 8,2,0.867
2024-05,2024-05-20,2,vigilante,till 9,2,0.867
2024-05,2024-05-20,4,motorista,over 10,11,1.705
2024-05,2024-05-20,4,motorista,till 10,11,1.705
2024-05,2024-05-20,4,motorista,till 8,11,1.705
2024-05,2024-05-20,4,motorista,till 9,11,1.705
2024-05,2024-05-20,4,vigilante,over 10,0,0.0
2024-05,2024-05-20,4,vigilante,till 10,0,0.0
2024-05,2024-05-20,4,vigilante,till 8,0,0.0
2024-05,2024-05-20,4,vigilante,till 9,0,0.0
2024-05,2024-05-21,2,motorista,over 10,3,1.0
2024-05,2024-05-21,2,motorista,till 10,3,1.0
2024-05,2024-05-21,2,motorista,till 8,3,1.0
2024-05,2024-05-21,2,motorista,till 9,3,1.0
2024-05,2024-05-21,2,vigilante,over 10,2,0.856
2024-05,2024-05-21,2,vigilante,till 10,2,0.856
2024-05,2024-05-21,2,vigilante,till 8,2,0.856
2024-05,2024-05-21,2,vigilante,till 9,2,0.856
2024-05,2024-05-21,4,motorista,over 10,11,1.745
2024-05,2024-05-21,4,motorista,till 10,11,1.745
2024-05,2024-05-21,4,motorista,till 8,11,1.745
2024-05,2024-05-21,4,motorista,till 9,11,1.745
2024-05,2024-05-21,4,vigilante,over 10,0,0.0
2024-05,2024-05-21,4,vigilante,till 10,0,0.0
2024-05,2024-05-21,4,vigilante,till 8,0,0.0
2024-05,2024-05-21,4,vigilante,till 9,0,0.0
2024-05,2024-05-22,2,motorista,over 10,3,1.0
2024-05,2024-05-22,2,motorista,till 10,3,1.0
2024-05,2024-05-22,2,motorista,till 8,3,1.0
2024-05,2024-05-22,2,motorista,till 9,3,1.0
2024-05,2024-05-22,2,vigilante,over 10,2,0.855
2024-05,2024-05-22,2,vigilante,till 10,2,0.855
2024-05,2024-05-22,2,vigilante,till 8,2,0.855
2024-05,2024-05-22,2,vigilante,till 9,2,0.855
2024-05,2024-05-22,4,motorista,over 10,12,2.696
2024-05,2024-05-22,4,motorista,till 10,12,2.696
2024-05,2024-05-22,4,motorista,till 8,12,2.696
2024-05,2024-05-22,4,motorista,till 9,12,2.696
2024-05,2024-05-22,4,vigilante,over 10,0,0.0
2024-05,2024-05-22,4,vigilante,till 10,0,0.0
2024-05,2024-05-22,4,vigilante,till 8,0,0.0
2024-05,2024-05-22,4,vigilante,till 9,0,0.0
2024-05,2024-05-23,2,motorista,over 10,3,1.0
2024-05,2024-05-23,2,motorista,till 10,3,1.0
2024-05,2024-05-23,2,motorista,till 8,3,1.0
2024-05,2024-05-23,2,motorista,till 9,3,1.0
2024-05,2024-05-23,2,vigilante,over 10,2,0.861
2024-05,2024-05-23,2,vigilante,till 10,2,0.861
2024-05,2024-05-23,2,vigilante,till 8,2,0.861
2024-05,2024-05-23,2,vigilante,till 9,2,0.861
2024-05,2024-05-23,4,motorista,over 10,11,1.699
2024-05,2024-05-23,4,motorista,till 10,11,1.699
2024-05,2024-05-23,4,motorista,till 8,11,1.699
2024-05,2024-05-23,4,motorista,till 9,11,1.699
2024-05,2024-05-23,4,vigilante,over 10,0,0.0
2024-05,2024-05-23,4,vigilante,till 10,0,0.0
2024-05,2024-05-23,4,vigilante,till 8,0,0.0
2024-05,2024-05-23,4,vigilante,till 9,0,0.0
2024-05,2024-05-24,2,motorista,over 10,3,1.0
2024-05,2024-05-24,2,motorista,till 10,3,1.0
2024-05,2024-05-24,2,motorista,till 8,3,1.0
2024-05,2024-05-24,2,motorista,till 9,3,1.0
2024-05,2024-05-24,2,vigilante,over 10,2,0.853
2024-05,2024-05-24,2,vigilante,till 10,2,0.853
2024-05,2024-05-24,2,vigilante,till 8,2,0.853
2024-05,2024-05-24,2,vigilante,till 9,2,0.853
2024-05,2024-05-24,4,motorista,over 10,10,0.685
2024-05,2024-05-24,4,motorista,till 10,10,0.685
2024-05,2024-05-24,4,motorista,till 8,10,0.685
2024-05,2024-05-24,4,motorista,till 9,10,0.685
2024-05,2024-05-24,4,vigilante,over 10,0,0.0
2024-05,2024-05-24,4,vigilante,till 10,0,0.0
2024-05,2024-05-24,4,vigilante,till 8,0,0.0
2024-05,2024-05-24,4,vigilante,till 9,0,0.0
2024-05,2024-05-27,2,motorista,over 10,3,1.0
2024-05,2024-05-27,2,motorista,till 10,3,1.0
2024-05,2024-05-27,2,motorista,till 8,3,1.0
2024-05,2024-05-27,2,motorista,till 9,3,1.0
2024-05,2024-05-27,2,vigilante,over 10,2,0.858
2024-05,2024-05-27,2,vigilante,till 10,2,0.858
2024-05,2024-05-27,2,vigilante,till 8,2,0.858
2024-05,2024-05-27,2,vigilante,till 9,2,0.858
2024-05,2024-05-27,4,motorista,over 10,12,2.716
2024-05,2024-05-27,4,motorista,till 10,12,2.716
2024-05,2024-05-27,4,motorista,till 8,12,2.716
2024-05,2024-05-27,4,motorista,till 9,12,2.716
2024-05,2024-05-27,4,vigilante,over 10,0,0.0
2024-05,2024-05-27,4,vigilante,till 10,0,0.0
2024-05,2024-05-27,4,vigilante,till 8,0,0.0
2024-05,2024-05-27,4,vigilante,till 9,0,0.0
2024-05,2024-05-28,2,motorista,over 10,3,1.0
2024-05,2024-05-28,2,motorista,till 10,3,1.0
2024-05,2024-05-28,2,motorista,till 8,3,1.0
2024-05,2024-05-28,2,motorista,till 9,3,1.0
2024-05,2024-05-28,2,vigilante,over 10,1,0.0
2024-05,2024-05-28,2,vigilante,till 10,1,0.0
2024-05,2024-05-28,2,vigilante,till 8,1,0.0
2024-05,2024-05-28,2,vigilante,till 9,1,0.0
2024-05,2024-05-28,4,motorista,over 10,11,1.71
2024-05,2024-05-28,4,motorista,till 10,11,1.71
2024-05,2024-05-28,4,motorista,till 8,11,1.71
2024-05,2024-05-28,4,motorista,till 9,11,1.71
2024-05,2024-05-28,4,vigilante,over 10,0,0.0
2024-05,2024-05-28,4,vigilante,till 10,0,0.0
2024-05,2024-05-28,4,vigilante,till 8,0,0.0
2024-05,2024-05-28,4,vigilante,till 9,0,0.0
2024-05,2024-05-29,2,motorista,over 10,4,2.0
2024-05,2024-05-29,2,motorista,till 10,4,2.0
2024-05,2024-05-29,2,motorista,till 8,4,2.0
2024-05,2024-05-29,2,motorista,till 9,4,2.0
2024-05,2024-05-29,2,vigilante,over 10,2,0.852
2024-05,2024-05-29,2,vigilante,till 10,2,0.852
2024-05,2024-05-29,2,vigilante,till 8,2,0.852
2024-05,2024-05-29,2,vigilante,till 9,2,0.852
2024-05,2024-05-29,4,motorista,over 10,11,1.74
2024-05,2024-05-29,4,motorista,till 10,11,1.74
2024-05,2024-05-29,4,motorista,till 8,11,1.74
2024-05,2024-05-29,4,motorista,till 9,11,1.74
2024-05,2024-05-29,4,vigilante,over 10,0,0.0
2024-05,2024-05-29,4,vigilante,till 10,0,0.0
2024-05,2024-05-29,4,vigilante,till 8,0,0.0
2024-05,2024-05-29,4,vigilante,till 9,0,0.0
2024-05,2024-05-30,2,motorista,over 10,3,1.0
2024-05,2024-05-30,2,motorista,till 10,3,1.0
2024-05,2024-05-30,2,motorista,till 8,3,1.0
2024-05,2024-05-30,2,motorista,till 9,3,1.0
2024-05,2024-05-30,2,vigilante,over 10,2,0.852
2024-05,2024-05-30,2,vigilante,till 10,2,0.852
2024-05,2024-05-30,2,vigilante,till 8,2,0.852
2024-05,2024-05-30,2,vigilante,till 9,2,0.852
2024-05,2024-05-30,4,motorista,over 10,11,1.729
2024-05,2024-05-30,4,motorista,till 10,11,1.729
2024-05,2024-05-30,4,motorista,till 8,11,1.729
2024-05,2024-05-30,4,motorista,till 9,11,1.729
2024-05,2024-05-30,4,vigilante,over 10,0,0.0
2024-05,2024-05-30,4,vigilante,till 10,0,0.0
2024-05,2024-05-30,4,vigilante,till 8,0,0.0
2024-05,2024-05-30,4,vigilante,till 9,0,0.0
2024-05,2024-05-31,2,motorista,over 10,3,1.0
2024-05,2024-05-31,2,motorista,till 10,3,1.0
2024-05,2024-05-31,2,motorista,till 8,3,1.0
2024-05,2024-05-31,2,motorista,till 9,3,1.0
2024-05,2024-05-31,2,vigilante,over 10,2,0.852
2024-05,2024-05-31,2,vigilante,till 10,2,0.852
2024-05,2024-05-31,2,vigilante,till 8,2,0.852
2024-05,2024-05-31,2,vigilante,till 9,2,0.852
2024-05,2024-05-31,4,motorista,over 10,12,2.667
2024-05,2024-05-31,4,motorista,till 10,12,2.667
2024-05,2024-05-31,4,motorista,till 8,12,2.667
2024-05,2024-05-31,4,motorista,till 9,12,2.667
2024-05,2024-05-31,4,vigilante,over 10,0,0.0
2024-05,2024-05-31,4,vigilante,till 10,0,0.0
2024-05,2024-05-31,4,vigilante,till 8,0,0.0
2024-05,2024-05-31,4,vigilante,till 9,0,0.0
